0 info it worked if it ends with ok
1008 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/url-loader/package.json
1009 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/url-parse/package.json
1010 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/url-parse-lax/package.json
1011 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/use/package.json
1012 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/user-home/package.json
1013 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/util/package.json
1014 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/util-deprecate/package.json
1015 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/utila/package.json
1016 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/utils-merge/package.json
1017 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/uuid/package.json
1018 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/v8flags/package.json
1019 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/validate-npm-package-license/package.json
1020 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/vary/package.json
1021 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/vendors/package.json
1022 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/vhost/package.json
1023 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/vm-browserify/package.json
1024 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/warning/package.json
1025 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/watchpack/package.json
1026 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/wbuf/package.json
1027 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/webpack/package.json
1028 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/webpack-dev-middleware/package.json
1029 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/webpack-dev-server/package.json
1030 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/webpack-hot-middleware/package.json
1031 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/webpack-merge/package.json
1032 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/webpack-sources/package.json
1033 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/websocket-driver/package.json
1034 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/websocket-extensions/package.json
1035 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/whatwg-fetch/package.json
1036 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/whet.extend/package.json
1037 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/which/package.json
1038 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/which-module/package.json
1039 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/widest-line/package.json
1040 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/window-size/package.json
1041 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/wordwrap/package.json
1042 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/wrap-ansi/package.json
1043 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/wrappy/package.json
1044 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/write/package.json
1045 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/write-file-atomic/package.json
1046 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/ws/package.json
1047 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/wtf-8/package.json
1048 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/xdg-basedir/package.json
1049 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/xmlhttprequest-ssl/package.json
1050 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/xtend/package.json
1051 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/y18n/package.json
1052 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/yallist/package.json
1053 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/yargs/package.json
1054 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/yargs-parser/package.json
1055 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/yeast/package.json
1056 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/code-frame/package.json
1057 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/generator/package.json
1058 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/helper-function-name/package.json
1059 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/helper-get-function-arity/package.json
1060 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/helper-module-imports/package.json
1061 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/helper-split-export-declaration/package.json
1062 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/highlight/package.json
1063 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/template/package.json
1064 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/traverse/package.json
1065 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/@babel/types/package.json
1066 info package.json browser-resolve@1.11.2 No README data
1067 info package.json camel-case@3.0.0 No README data
1068 info package.json copy-descriptor@0.1.1 No README data
1069 info package.json dom-serializer@0.1.0 No README data
1070 info package.json eslint-module-utils@2.2.0 No README data
1071 info package.json estraverse@4.2.0 No README data
1072 info package.json get-value@2.0.6 No README data
1073 info package.json jsesc@1.3.0 No README data
1074 info package.json object-copy@0.1.0 No README data
1075 info package.json output-file-sync@1.1.2 No README data
1076 info package.json path-is-inside@1.0.2 No README data
1077 info package.json pstree.remy@1.1.0 No repository field.
1078 info package.json pstree.remy@1.1.0 No README data
1079 info package.json raptor-util@1.1.2 No README data
1080 info package.json setimmediate@1.0.5 No README data
1081 info package.json static-extend@0.1.2 No README data
1082 info package.json Base64@0.2.1 No license field.
1083 info package.json JSONStream@0.10.0 No license field.
1084 info package.json add-dom-event-listener@1.0.2 No license field.
1085 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1086 info package.json arraybuffer.slice@0.0.6 No license field.
1087 info package.json assert@1.3.0 assert is also the name of a node core module.
1088 info package.json async-validator@1.8.2 No license field.
1089 info package.json base64-arraybuffer@0.1.5 No license field.
1090 info package.json batch@0.5.3 No license field.
1091 info package.json better-assert@1.0.2 No license field.
1092 info package.json blob@0.0.4 No license field.
1093 info package.json browser-request@0.3.3 No license field.
1094 info package.json buffer@3.6.0 buffer is also the name of a node core module.
1095 info package.json callsite@1.0.0 No repository field.
1096 info package.json callsite@1.0.0 No license field.
1097 info package.json coa@1.0.4 No license field.
1098 info package.json colors@0.6.2 No license field.
1099 info package.json component-emitter@1.1.2 No license field.
1100 info package.json component-bind@1.0.0 No license field.
1101 info package.json component-inherit@0.0.3 No license field.
1102 info package.json component-indexof@0.0.3 No license field.
1103 info package.json console-browserify@1.1.0 No license field.
1104 info package.json css-what@2.1.0 license should be a valid SPDX license expression
1105 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1106 info package.json cssesc@0.1.0 No license field.
1107 info package.json date-now@0.1.4 No license field.
1108 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1109 info package.json dom-align@1.6.7 No license field.
1110 info package.json domelementtype@1.3.0 No license field.
1111 info package.json domhandler@2.1.0 No license field.
1112 info package.json domutils@1.5.1 No license field.
1113 info package.json duplexer@0.1.1 No license field.
1114 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
1115 info package.json enhanced-resolve@3.4.1 No license field.
1116 info package.json entities@1.1.1 license should be a valid SPDX license expression
1117 info package.json esutils@2.0.2 No license field.
1118 info package.json events@1.0.2 events is also the name of a node core module.
1119 info package.json events@1.0.2 No license field.
1120 info package.json eventsource@0.1.6 No license field.
1121 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1122 info package.json glob2base@0.0.12 No license field.
1123 info package.json has@1.0.1 No license field.
1124 info package.json has-binary@0.1.7 No repository field.
1125 info package.json htmlparser2@3.3.0 No license field.
1126 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
1127 info package.json indexof@0.0.1 No repository field.
1128 info package.json indexof@0.0.1 No license field.
1129 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1130 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1131 info package.json jsonminify@0.2.3 No license field.
1132 info package.json json3@3.3.2 No license field.
1133 info package.json longest@1.0.1 license should be a valid SPDX license expression
1134 info package.json map-stream@0.1.0 No license field.
1135 info package.json mini-store@1.1.0 No repository field.
1136 info package.json mime@1.3.4 No license field.
1137 info package.json nopt@1.0.10 license should be a valid SPDX license expression
1138 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
1139 info package.json object-component@0.0.3 No repository field.
1140 info package.json object-component@0.0.3 No license field.
1141 info package.json options@0.0.6 No license field.
1142 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
1143 info package.json prelude-ls@1.1.2 No license field.
1144 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1145 info package.json process@0.10.1 No license field.
1146 info package.json punycode@1.2.4 punycode is also the name of a node core module.
1147 info package.json punycode@1.2.4 No license field.
1148 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1149 info package.json querystring@0.2.0 No license field.
1150 info package.json querystring-es3@0.2.1 No license field.
1151 info package.json raw-loader@0.5.1 No license field.
1152 info package.json rc-align@2.3.6 No license field.
1153 info package.json rc-cascader@0.13.1 No license field.
1154 info package.json rc-dropdown@2.1.2 No license field.
1155 info package.json rc-checkbox@2.1.5 No license field.
1156 info package.json rc-calendar@9.6.1 No license field.
1157 info package.json rc-dialog@7.1.4 No license field.
1158 info package.json rc-animate@2.4.4 No license field.
1159 info package.json rc-editor-core@0.8.6 No license field.
1160 info package.json rc-editor-mention@1.1.7 No license field.
1161 info package.json rc-progress@2.2.5 No license field.
1162 info package.json rc-menu@7.0.5 No license field.
1163 info package.json rc-notification@3.1.1 No license field.
1164 info package.json rc-select@8.0.9 No license field.
1165 info package.json rc-steps@3.1.1 No license field.
1166 info package.json rc-time-picker@3.3.1 No license field.
1167 info package.json rc-tabs@9.2.5 No license field.
1168 info package.json rc-util@4.5.0 No license field.
1169 info package.json rc-trigger@2.4.2 No license field.
1170 info package.json rc-rate@2.4.0 No license field.
1171 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1172 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1173 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
1174 info package.json rework@1.0.1 No license field.
1175 info package.json rmc-feedback@2.0.0 No license field.
1176 info package.json rx@2.3.24 No license field.
1177 info package.json rx-lite-aggregates@4.0.8 No license field.
1178 info package.json rx-lite@4.0.8 No license field.
1179 info package.json source-map-loader@0.2.3 No license field.
1180 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
1181 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1182 info package.json timers-browserify@1.4.2 No license field.
1183 info package.json to-array@0.1.4 No license field.
1184 info package.json url@0.10.3 url is also the name of a node core module.
1185 info package.json v8flags@2.1.1 No license field.
1186 info package.json util@0.10.3 util is also the name of a node core module.
1187 info package.json utils-merge@1.0.0 No license field.
1188 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
1189 info package.json window-size@0.1.0 No license field.
1190 info package.json xtend@3.0.0 No license field.
1191 info package.json xmlhttprequest-ssl@1.5.3 No license field.
1192 info package.json redux-form-auto-antd@1.0.0 No README data
1193 verbose readDependencies loading dependencies from /home/cain/dev/react/redux-form-auto-antd/demo/package.json
1194 silly cache add args [ 'babel-plugin-transform-class-properties', null ]
1195 verbose cache add spec babel-plugin-transform-class-properties
1196 silly cache add parsed spec { raw: 'babel-plugin-transform-class-properties',
1196 silly cache add   scope: null,
1196 silly cache add   name: 'babel-plugin-transform-class-properties',
1196 silly cache add   rawSpec: '',
1196 silly cache add   spec: 'latest',
1196 silly cache add   type: 'tag' }
1197 silly addNamed babel-plugin-transform-class-properties@latest
1198 verbose addNamed "latest" is being treated as a dist-tag for babel-plugin-transform-class-properties
1199 info addNameTag [ 'babel-plugin-transform-class-properties', 'latest' ]
1200 silly mapToRegistry name babel-plugin-transform-class-properties
1201 silly mapToRegistry using default registry
1202 silly mapToRegistry registry https://registry.npmjs.org/
1203 silly mapToRegistry data { raw: 'babel-plugin-transform-class-properties',
1203 silly mapToRegistry   scope: null,
1203 silly mapToRegistry   name: 'babel-plugin-transform-class-properties',
1203 silly mapToRegistry   rawSpec: '',
1203 silly mapToRegistry   spec: 'latest',
1203 silly mapToRegistry   type: 'tag' }
1204 silly mapToRegistry uri https://registry.npmjs.org/babel-plugin-transform-class-properties
1205 verbose addNameTag registry:https://registry.npmjs.org/babel-plugin-transform-class-properties not in flight; fetching
1206 verbose request uri https://registry.npmjs.org/babel-plugin-transform-class-properties
1207 verbose request no auth needed
1208 info attempt registry request try #1 at 00:13:00
1209 verbose request using bearer token for auth
1210 verbose request id d98a1ec57a5cb846
1211 http request GET https://registry.npmjs.org/babel-plugin-transform-class-properties
1212 http 200 https://registry.npmjs.org/babel-plugin-transform-class-properties
1213 verbose headers { date: 'Wed, 30 May 2018 23:13:00 GMT',
1213 verbose headers   'content-type': 'application/json; charset=UTF-8',
1213 verbose headers   'transfer-encoding': 'chunked',
1213 verbose headers   connection: 'keep-alive',
1213 verbose headers   'set-cookie': [ '__cfduid=dc88f28584145aaaa301b92a43c798d381527721980; expires=Thu, 30-May-19 23:13:00 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1213 verbose headers   'cache-control': 'max-age=300',
1213 verbose headers   'cf-cache-status': 'HIT',
1213 verbose headers   'cf-ray': '4234e3896af254aa-MAD',
1213 verbose headers   etag: 'W/"11ab537a063177adf09be9baa3f59e70"',
1213 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1213 verbose headers   'last-modified': 'Sat, 26 May 2018 17:58:19 GMT',
1213 verbose headers   vary: 'accept-encoding, accept',
1213 verbose headers   server: 'cloudflare',
1213 verbose headers   'content-encoding': 'gzip' }
1214 silly get cb [ 200,
1214 silly get   { date: 'Wed, 30 May 2018 23:13:00 GMT',
1214 silly get     'content-type': 'application/json; charset=UTF-8',
1214 silly get     'transfer-encoding': 'chunked',
1214 silly get     connection: 'keep-alive',
1214 silly get     'set-cookie': [ '__cfduid=dc88f28584145aaaa301b92a43c798d381527721980; expires=Thu, 30-May-19 23:13:00 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1214 silly get     'cache-control': 'max-age=300',
1214 silly get     'cf-cache-status': 'HIT',
1214 silly get     'cf-ray': '4234e3896af254aa-MAD',
1214 silly get     etag: 'W/"11ab537a063177adf09be9baa3f59e70"',
1214 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1214 silly get     'last-modified': 'Sat, 26 May 2018 17:58:19 GMT',
1214 silly get     vary: 'accept-encoding, accept',
1214 silly get     server: 'cloudflare',
1214 silly get     'content-encoding': 'gzip' } ]
1215 verbose get saving babel-plugin-transform-class-properties to /home/cain/.npm/registry.npmjs.org/babel-plugin-transform-class-properties/.cache.json
1216 verbose correctMkdir /home/cain/.npm correctMkdir not in flight; initializing
1217 silly addNameTag next cb for babel-plugin-transform-class-properties with tag latest
1218 silly addNamed babel-plugin-transform-class-properties@6.24.1
1219 verbose addNamed "6.24.1" is a plain semver version for babel-plugin-transform-class-properties
1220 silly mapToRegistry name babel-plugin-transform-class-properties
1221 silly mapToRegistry using default registry
1222 silly mapToRegistry registry https://registry.npmjs.org/
1223 silly mapToRegistry data { raw: 'babel-plugin-transform-class-properties',
1223 silly mapToRegistry   scope: null,
1223 silly mapToRegistry   name: 'babel-plugin-transform-class-properties',
1223 silly mapToRegistry   rawSpec: '',
1223 silly mapToRegistry   spec: 'latest',
1223 silly mapToRegistry   type: 'tag' }
1224 silly mapToRegistry uri https://registry.npmjs.org/babel-plugin-transform-class-properties
1225 verbose addRemoteTarball https://registry.npmjs.org/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.24.1.tgz not in flight; adding
1226 verbose addRemoteTarball [ 'https://registry.npmjs.org/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.24.1.tgz',
1226 verbose addRemoteTarball   '6a79763ea61d33d36f37b611aa9def81a81b46ac' ]
1227 info retry fetch attempt 1 at 00:13:00
1228 info attempt registry request try #1 at 00:13:00
1229 http fetch GET https://registry.npmjs.org/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.24.1.tgz
1230 verbose request using bearer token for auth
1231 http fetch 200 https://registry.npmjs.org/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.24.1.tgz
1232 silly fetchAndShaCheck shasum 6a79763ea61d33d36f37b611aa9def81a81b46ac
1233 verbose addTmpTarball /tmp/npm-15713-8c1f765b/registry.npmjs.org/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.24.1.tgz not in flight; adding
1234 verbose addTmpTarball already have metadata; skipping unpack for babel-plugin-transform-class-properties@6.24.1
1235 verbose correctMkdir /home/cain/.npm correctMkdir not in flight; initializing
1236 silly cache afterAdd babel-plugin-transform-class-properties@6.24.1
1237 verbose afterAdd /home/cain/.npm/babel-plugin-transform-class-properties/6.24.1/package/package.json not in flight; writing
1238 verbose correctMkdir /home/cain/.npm correctMkdir not in flight; initializing
1239 verbose afterAdd /home/cain/.npm/babel-plugin-transform-class-properties/6.24.1/package/package.json written
1240 silly install resolved [ { name: 'babel-plugin-transform-class-properties',
1240 silly install resolved     version: '6.24.1',
1240 silly install resolved     description: 'This plugin transforms static class properties as well as properties declared with the property initializer syntax',
1240 silly install resolved     repository:
1240 silly install resolved      { type: 'git',
1240 silly install resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-class-properties' },
1240 silly install resolved     license: 'MIT',
1240 silly install resolved     main: 'lib/index.js',
1240 silly install resolved     keywords: [ 'babel-plugin' ],
1240 silly install resolved     dependencies:
1240 silly install resolved      { 'babel-helper-function-name': '^6.24.1',
1240 silly install resolved        'babel-plugin-syntax-class-properties': '^6.8.0',
1240 silly install resolved        'babel-runtime': '^6.22.0',
1240 silly install resolved        'babel-template': '^6.24.1' },
1240 silly install resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.24.1' },
1240 silly install resolved     _id: 'babel-plugin-transform-class-properties@6.24.1',
1240 silly install resolved     scripts: {},
1240 silly install resolved     _shasum: '6a79763ea61d33d36f37b611aa9def81a81b46ac',
1240 silly install resolved     _from: 'babel-plugin-transform-class-properties@latest',
1240 silly install resolved     _npmVersion: '3.10.10',
1240 silly install resolved     _nodeVersion: '6.9.0',
1240 silly install resolved     _npmUser: { name: 'hzoo', email: 'hi@henryzoo.com' },
1240 silly install resolved     dist:
1240 silly install resolved      { shasum: '6a79763ea61d33d36f37b611aa9def81a81b46ac',
1240 silly install resolved        tarball: 'https://registry.npmjs.org/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.24.1.tgz' },
1240 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1240 silly install resolved     _npmOperationalInternal:
1240 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1240 silly install resolved        tmp: 'tmp/babel-plugin-transform-class-properties-6.24.1.tgz_1491578371395_0.3040936642792076' },
1240 silly install resolved     directories: {},
1240 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.24.1.tgz' } ]
1241 info install babel-plugin-transform-class-properties@6.24.1 into /home/cain/dev/react/redux-form-auto-antd/demo
1242 info installOne babel-plugin-transform-class-properties@6.24.1
1243 verbose installOne of babel-plugin-transform-class-properties to /home/cain/dev/react/redux-form-auto-antd/demo not in flight; installing
1244 verbose correctMkdir /home/cain/.npm/_locks correctMkdir not in flight; initializing
1245 verbose lock using /home/cain/.npm/_locks/babel-plugin-transform-c-40f2229788b4b779.lock for /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1246 silly install write writing babel-plugin-transform-class-properties 6.24.1 to /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1247 verbose unbuild node_modules/babel-plugin-transform-class-properties
1248 silly gentlyRm /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties is being purged from base /home/cain/dev/react/redux-form-auto-antd/demo
1249 verbose gentlyRm don't care about contents; nuking /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1250 verbose tar unpack /home/cain/.npm/babel-plugin-transform-class-properties/6.24.1/package.tgz
1251 verbose tar unpacking to /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1252 silly gentlyRm /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties is being purged
1253 verbose gentlyRm don't care about contents; nuking /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1254 silly gunzTarPerm modes [ '755', '644' ]
1255 silly gunzTarPerm extractEntry package.json
1256 silly gunzTarPerm extractEntry .npmignore
1257 silly gunzTarPerm extractEntry README.md
1258 silly gunzTarPerm extractEntry lib/index.js
1259 verbose write writing to /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/package.json
1260 info preinstall babel-plugin-transform-class-properties@6.24.1
1261 verbose readDependencies loading dependencies from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/package.json
1262 silly prepareForInstallMany adding babel-plugin-syntax-class-properties@^6.8.0 from babel-plugin-transform-class-properties dependencies
1263 verbose readDependencies loading dependencies from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/package.json
1264 silly cache add args [ 'babel-plugin-syntax-class-properties@^6.8.0', null ]
1265 verbose cache add spec babel-plugin-syntax-class-properties@^6.8.0
1266 silly cache add parsed spec { raw: 'babel-plugin-syntax-class-properties@^6.8.0',
1266 silly cache add   scope: null,
1266 silly cache add   name: 'babel-plugin-syntax-class-properties',
1266 silly cache add   rawSpec: '^6.8.0',
1266 silly cache add   spec: '>=6.8.0 <7.0.0',
1266 silly cache add   type: 'range' }
1267 silly addNamed babel-plugin-syntax-class-properties@>=6.8.0 <7.0.0
1268 verbose addNamed ">=6.8.0 <7.0.0" is a valid semver range for babel-plugin-syntax-class-properties
1269 silly addNameRange { name: 'babel-plugin-syntax-class-properties',
1269 silly addNameRange   range: '>=6.8.0 <7.0.0',
1269 silly addNameRange   hasData: false }
1270 silly mapToRegistry name babel-plugin-syntax-class-properties
1271 silly mapToRegistry using default registry
1272 silly mapToRegistry registry https://registry.npmjs.org/
1273 silly mapToRegistry data { raw: 'babel-plugin-syntax-class-properties',
1273 silly mapToRegistry   scope: null,
1273 silly mapToRegistry   name: 'babel-plugin-syntax-class-properties',
1273 silly mapToRegistry   rawSpec: '',
1273 silly mapToRegistry   spec: 'latest',
1273 silly mapToRegistry   type: 'tag' }
1274 silly mapToRegistry uri https://registry.npmjs.org/babel-plugin-syntax-class-properties
1275 verbose addNameRange registry:https://registry.npmjs.org/babel-plugin-syntax-class-properties not in flight; fetching
1276 verbose request uri https://registry.npmjs.org/babel-plugin-syntax-class-properties
1277 verbose request no auth needed
1278 info attempt registry request try #1 at 00:13:00
1279 verbose request using bearer token for auth
1280 http request GET https://registry.npmjs.org/babel-plugin-syntax-class-properties
1281 http 200 https://registry.npmjs.org/babel-plugin-syntax-class-properties
1282 verbose headers { date: 'Wed, 30 May 2018 23:13:00 GMT',
1282 verbose headers   'content-type': 'application/json; charset=UTF-8',
1282 verbose headers   'transfer-encoding': 'chunked',
1282 verbose headers   connection: 'keep-alive',
1282 verbose headers   'set-cookie': [ '__cfduid=d2fc46fb43b893b1b2e66bd83ae9f0db41527721980; expires=Thu, 30-May-19 23:13:00 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1282 verbose headers   'cache-control': 'max-age=300',
1282 verbose headers   'cf-cache-status': 'HIT',
1282 verbose headers   'cf-ray': '4234e38bfa10546e-MAD',
1282 verbose headers   etag: 'W/"42470bd2799bdf06ee40434a3ef59e69"',
1282 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1282 verbose headers   'last-modified': 'Sat, 26 May 2018 17:58:00 GMT',
1282 verbose headers   vary: 'accept-encoding, accept',
1282 verbose headers   server: 'cloudflare',
1282 verbose headers   'content-encoding': 'gzip' }
1283 silly get cb [ 200,
1283 silly get   { date: 'Wed, 30 May 2018 23:13:00 GMT',
1283 silly get     'content-type': 'application/json; charset=UTF-8',
1283 silly get     'transfer-encoding': 'chunked',
1283 silly get     connection: 'keep-alive',
1283 silly get     'set-cookie': [ '__cfduid=d2fc46fb43b893b1b2e66bd83ae9f0db41527721980; expires=Thu, 30-May-19 23:13:00 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1283 silly get     'cache-control': 'max-age=300',
1283 silly get     'cf-cache-status': 'HIT',
1283 silly get     'cf-ray': '4234e38bfa10546e-MAD',
1283 silly get     etag: 'W/"42470bd2799bdf06ee40434a3ef59e69"',
1283 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1283 silly get     'last-modified': 'Sat, 26 May 2018 17:58:00 GMT',
1283 silly get     vary: 'accept-encoding, accept',
1283 silly get     server: 'cloudflare',
1283 silly get     'content-encoding': 'gzip' } ]
1284 verbose get saving babel-plugin-syntax-class-properties to /home/cain/.npm/registry.npmjs.org/babel-plugin-syntax-class-properties/.cache.json
1285 verbose correctMkdir /home/cain/.npm correctMkdir not in flight; initializing
1286 silly addNameRange number 2 { name: 'babel-plugin-syntax-class-properties',
